CIVIL,EEE,ECE,MECH,CSE,IT
CIVIL001,EEE001,ECE001,MECH001,CSE001,IT001
CIVIL002,EEE002,ECE002,MECH002,CSE002,IT002
CIVIL003,EEE003,ECE003,MECH003,CSE003,IT003
CIVIL004,EEE004,ECE004,MECH004,CSE004,IT004
CIVIL005,EEE005,ECE005,MECH005,CSE005,IT005
CIVIL006,EEE006,ECE006,MECH006,CSE006,IT006
CIVIL007,EEE007,ECE007,MECH007,CSE007,IT007
CIVIL008,EEE008,ECE008,MECH008,CSE008,IT008
CIVIL009,EEE009,ECE009,MECH009,CSE009,IT009
CIVIL010,EEE010,ECE010,MECH010,CSE010,IT010
CIVIL011,EEE011,ECE011,MECH011,CSE011,IT011
CIVIL012,EEE012,ECE012,MECH012,CSE012,IT012
CIVIL013,EEE013,ECE013,MECH013,CSE013,IT013
CIVIL014,EEE014,ECE014,MECH014,CSE014,IT014
CIVIL015,EEE015,ECE015,MECH015,CSE015,IT015
CIVIL016,EEE016,ECE016,MECH016,CSE016,IT016
CIVIL017,EEE017,ECE017,MECH017,CSE017,IT017
CIVIL018,EEE018,ECE018,MECH018,CSE018,IT018
CIVIL019,EEE019,ECE019,MECH019,CSE019,IT019
CIVIL020,EEE020,ECE020,MECH020,CSE020,IT020
CIVIL021,EEE021,ECE021,MECH021,CSE021,IT021
CIVIL022,EEE022,ECE022,MECH022,CSE022,IT022
CIVIL023,EEE023,ECE023,MECH023,CSE023,IT023
CIVIL024,EEE024,ECE024,MECH024,CSE024,IT024
CIVIL025,EEE025,ECE025,MECH025,CSE025,IT025
CIVIL026,EEE026,ECE026,MECH026,CSE026,IT026
CIVIL027,EEE027,ECE027,MECH027,CSE027,IT027
CIVIL028,EEE028,ECE028,MECH028,CSE028,IT028
CIVIL029,EEE029,ECE029,MECH029,CSE029,IT029
CIVIL030,EEE030,ECE030,MECH030,CSE030,IT030
CIVIL031,EEE031,ECE031,MECH031,CSE031,IT031
CIVIL032,EEE032,ECE032,MECH032,CSE032,IT032
CIVIL033,EEE033,ECE033,MECH033,CSE033,IT033
CIVIL034,EEE034,ECE034,MECH034,CSE034,IT034
CIVIL035,EEE035,ECE035,MECH035,CSE035,IT035
CIVIL036,EEE036,ECE036,MECH036,CSE036,IT036
CIVIL037,EEE037,ECE037,MECH037,CSE037,IT037
CIVIL038,EEE038,ECE038,MECH038,CSE038,IT038
CIVIL039,EEE039,ECE039,MECH039,CSE039,IT039
CIVIL040,EEE040,ECE040,MECH040,CSE040,IT040
CIVIL041,EEE041,ECE041,MECH041,CSE041,IT041
CIVIL042,EEE042,ECE042,MECH042,CSE042,IT042
CIVIL043,EEE043,ECE043,MECH043,CSE043,IT043
CIVIL044,EEE044,ECE044,MECH044,CSE044,IT044
CIVIL045,EEE045,ECE045,MECH045,CSE045,IT045
CIVIL046,EEE046,ECE046,MECH046,CSE046,IT046
CIVIL047,EEE047,ECE047,MECH047,CSE047,IT047
CIVIL048,EEE048,ECE048,MECH048,CSE048,IT048
CIVIL049,EEE049,ECE049,MECH049,CSE049,IT049
CIVIL050,EEE050,ECE050,MECH050,CSE050,IT050
CIVIL051,EEE051,ECE051,MECH051,CSE051,IT051
CIVIL052,EEE052,ECE052,MECH052,CSE052,IT052
CIVIL053,EEE053,ECE053,MECH053,CSE053,IT053
CIVIL054,EEE054,ECE054,MECH054,CSE054,IT054
CIVIL055,EEE055,ECE055,MECH055,CSE055,IT055
CIVIL056,EEE056,ECE056,MECH056,CSE056,IT056
CIVIL057,EEE057,ECE057,MECH057,CSE057,IT057
CIVIL058,EEE058,ECE058,MECH058,CSE058,IT058
CIVIL059,EEE059,ECE059,MECH059,CSE059,IT059
CIVIL060,EEE060,ECE060,MECH060,CSE060,IT060
CIVIL061,EEE061,ECE061,MECH061,CSE061,IT061
CIVIL062,EEE062,ECE062,MECH062,CSE062,IT062
CIVIL063,EEE063,ECE063,MECH063,CSE063,IT063
CIVIL064,EEE064,ECE064,MECH064,CSE064,IT064
CIVIL065,EEE065,ECE065,MECH065,CSE065,IT065
CIVIL066,EEE066,ECE066,MECH066,CSE066,IT066
CIVIL067,EEE067,ECE067,MECH067,CSE067,IT067
CIVIL068,EEE068,ECE068,MECH068,CSE068,IT068
CIVIL069,EEE069,ECE069,MECH069,CSE069,IT069
CIVIL070,EEE070,ECE070,MECH070,CSE070,IT070
CIVIL071,EEE071,ECE071,MECH071,CSE071,IT071
CIVIL072,EEE072,ECE072,MECH072,CSE072,IT072
CIVIL073,EEE073,ECE073,MECH073,CSE073,IT073
CIVIL074,EEE074,ECE074,MECH074,CSE074,IT074
CIVIL075,EEE075,ECE075,MECH075,CSE075,IT075
CIVIL076,EEE076,ECE076,MECH076,CSE076,IT076
CIVIL077,EEE077,ECE077,MECH077,CSE077,IT077
CIVIL078,EEE078,ECE078,MECH078,CSE078,IT078
CIVIL079,EEE079,ECE079,MECH079,CSE079,IT079
CIVIL080,EEE080,ECE080,MECH080,CSE080,IT080
CIVIL081,EEE081,ECE081,MECH081,CSE081,IT081
