Room No,Assigned Students,Total Students,Invigilator
Room001,"[('CIVIL', 'CIVIL001'), ('EEE', 'EEE001'), ('ECE', 'ECE001'), ('MECH', 'MECH001'), ('CSE', 'CSE001'), ('IT', 'IT001'), ('CIVIL', 'CIVIL002'), ('EEE', 'EEE002'), ('ECE', 'ECE002'), ('MECH', 'MECH002'), ('CSE', 'CSE002'), ('IT', 'IT002'), ('CIVIL', 'CIVIL003'), ('EEE', 'EEE003'), ('ECE', 'ECE003'), ('MECH', 'MECH003'), ('CSE', 'CSE003'), ('IT', 'IT003'), ('CIVIL', 'CIVIL004'), ('EEE', 'EEE004'), ('ECE', 'ECE004'), ('MECH', 'MECH004'), ('CSE', 'CSE004'), ('IT', 'IT004'), ('CIVIL', 'CIVIL005'), ('EEE', 'EEE005')]",26,Faculty001
Room002,"[('ECE', 'ECE005'), ('MECH', 'MECH005'), ('CSE', 'CSE005'), ('IT', 'IT005'), ('CIVIL', 'CIVIL006'), ('EEE', 'EEE006'), ('ECE', 'ECE006'), ('MECH', 'MECH006'), ('CSE', 'CSE006'), ('IT', 'IT006'), ('CIVIL', 'CIVIL007'), ('EEE', 'EEE007'), ('ECE', 'ECE007'), ('MECH', 'MECH007'), ('CSE', 'CSE007'), ('IT', 'IT007'), ('CIVIL', 'CIVIL008'), ('EEE', 'EEE008'), ('ECE', 'ECE008'), ('MECH', 'MECH008'), ('CSE', 'CSE008'), ('IT', 'IT008'), ('CIVIL', 'CIVIL009'), ('EEE', 'EEE009'), ('ECE', 'ECE009'), ('MECH', 'MECH009'), ('CSE', 'CSE009'), ('IT', 'IT009'), ('CIVIL', 'CIVIL010'), ('EEE', 'EEE010')]",30,Faculty002
Room003,"[('ECE', 'ECE010'), ('MECH', 'MECH010'), ('CSE', 'CSE010'), ('IT', 'IT010'), ('CIVIL', 'CIVIL011'), ('EEE', 'EEE011'), ('ECE', 'ECE011'), ('MECH', 'MECH011'), ('CSE', 'CSE011'), ('IT', 'IT011'), ('CIVIL', 'CIVIL012'), ('EEE', 'EEE012'), ('ECE', 'ECE012'), ('MECH', 'MECH012'), ('CSE', 'CSE012'), ('IT', 'IT012'), ('CIVIL', 'CIVIL013'), ('EEE', 'EEE013'), ('ECE', 'ECE013'), ('MECH', 'MECH013'), ('CSE', 'CSE013'), ('IT', 'IT013'), ('CIVIL', 'CIVIL014'), ('EEE', 'EEE014'), ('ECE', 'ECE014'), ('MECH', 'MECH014'), ('CSE', 'CSE014')]",27,Faculty003
Room004,"[('IT', 'IT014'), ('CIVIL', 'CIVIL015'), ('EEE', 'EEE015'), ('ECE', 'ECE015'), ('MECH', 'MECH015'), ('CSE', 'CSE015'), ('IT', 'IT015'), ('CIVIL', 'CIVIL016'), ('EEE', 'EEE016'), ('ECE', 'ECE016'), ('MECH', 'MECH016'), ('CSE', 'CSE016'), ('IT', 'IT016'), ('CIVIL', 'CIVIL017'), ('EEE', 'EEE017'), ('ECE', 'ECE017'), ('MECH', 'MECH017'), ('CSE', 'CSE017'), ('IT', 'IT017'), ('CIVIL', 'CIVIL018'), ('EEE', 'EEE018'), ('ECE', 'ECE018'), ('MECH', 'MECH018'), ('CSE', 'CSE018'), ('IT', 'IT018'), ('CIVIL', 'CIVIL019'), ('EEE', 'EEE019'), ('ECE', 'ECE019'), ('MECH', 'MECH019')]",29,Faculty004
Room005,"[('CSE', 'CSE019'), ('IT', 'IT019'), ('CIVIL', 'CIVIL020'), ('EEE', 'EEE020'), ('ECE', 'ECE020'), ('MECH', 'MECH020'), ('CSE', 'CSE020'), ('IT', 'IT020'), ('CIVIL', 'CIVIL021'), ('EEE', 'EEE021'), ('ECE', 'ECE021'), ('MECH', 'MECH021'), ('CSE', 'CSE021'), ('IT', 'IT021'), ('CIVIL', 'CIVIL022'), ('EEE', 'EEE022'), ('ECE', 'ECE022'), ('MECH', 'MECH022'), ('CSE', 'CSE022'), ('IT', 'IT022'), ('CIVIL', 'CIVIL023'), ('EEE', 'EEE023'), ('ECE', 'ECE023'), ('MECH', 'MECH023'), ('CSE', 'CSE023'), ('IT', 'IT023'), ('CIVIL', 'CIVIL024')]",27,Faculty005
Room006,"[('EEE', 'EEE024'), ('ECE', 'ECE024'), ('MECH', 'MECH024'), ('CSE', 'CSE024'), ('IT', 'IT024'), ('CIVIL', 'CIVIL025'), ('EEE', 'EEE025'), ('ECE', 'ECE025'), ('MECH', 'MECH025'), ('CSE', 'CSE025'), ('IT', 'IT025'), ('CIVIL', 'CIVIL026'), ('EEE', 'EEE026'), ('ECE', 'ECE026'), ('MECH', 'MECH026'), ('CSE', 'CSE026'), ('IT', 'IT026'), ('CIVIL', 'CIVIL027'), ('EEE', 'EEE027'), ('ECE', 'ECE027'), ('MECH', 'MECH027'), ('CSE', 'CSE027'), ('IT', 'IT027'), ('CIVIL', 'CIVIL028')]",24,Faculty006
Room007,"[('EEE', 'EEE028'), ('ECE', 'ECE028'), ('MECH', 'MECH028'), ('CSE', 'CSE028'), ('IT', 'IT028'), ('CIVIL', 'CIVIL029'), ('EEE', 'EEE029'), ('ECE', 'ECE029'), ('MECH', 'MECH029'), ('CSE', 'CSE029'), ('IT', 'IT029'), ('CIVIL', 'CIVIL030'), ('EEE', 'EEE030'), ('ECE', 'ECE030'), ('MECH', 'MECH030'), ('CSE', 'CSE030'), ('IT', 'IT030'), ('CIVIL', 'CIVIL031'), ('EEE', 'EEE031'), ('ECE', 'ECE031'), ('MECH', 'MECH031'), ('CSE', 'CSE031'), ('IT', 'IT031'), ('CIVIL', 'CIVIL032')]",24,Faculty007
Room008,"[('EEE', 'EEE032'), ('ECE', 'ECE032'), ('MECH', 'MECH032'), ('CSE', 'CSE032'), ('IT', 'IT032'), ('CIVIL', 'CIVIL033'), ('EEE', 'EEE033'), ('ECE', 'ECE033'), ('MECH', 'MECH033'), ('CSE', 'CSE033'), ('IT', 'IT033'), ('CIVIL', 'CIVIL034'), ('EEE', 'EEE034'), ('ECE', 'ECE034'), ('MECH', 'MECH034'), ('CSE', 'CSE034'), ('IT', 'IT034'), ('CIVIL', 'CIVIL035'), ('EEE', 'EEE035'), ('ECE', 'ECE035'), ('MECH', 'MECH035'), ('CSE', 'CSE035'), ('IT', 'IT035'), ('CIVIL', 'CIVIL036')]",24,Faculty008
Room009,"[('EEE', 'EEE036'), ('ECE', 'ECE036'), ('MECH', 'MECH036'), ('CSE', 'CSE036'), ('IT', 'IT036'), ('CIVIL', 'CIVIL037'), ('EEE', 'EEE037'), ('ECE', 'ECE037'), ('MECH', 'MECH037'), ('CSE', 'CSE037'), ('IT', 'IT037'), ('CIVIL', 'CIVIL038'), ('EEE', 'EEE038'), ('ECE', 'ECE038'), ('MECH', 'MECH038'), ('CSE', 'CSE038'), ('IT', 'IT038'), ('CIVIL', 'CIVIL039'), ('EEE', 'EEE039'), ('ECE', 'ECE039'), ('MECH', 'MECH039'), ('CSE', 'CSE039'), ('IT', 'IT039'), ('CIVIL', 'CIVIL040'), ('EEE', 'EEE040'), ('ECE', 'ECE040'), ('MECH', 'MECH040'), ('CSE', 'CSE040'), ('IT', 'IT040')]",29,Faculty009
Room010,"[('CIVIL', 'CIVIL041'), ('EEE', 'EEE041'), ('ECE', 'ECE041'), ('MECH', 'MECH041'), ('CSE', 'CSE041'), ('IT', 'IT041'), ('CIVIL', 'CIVIL042'), ('EEE', 'EEE042'), ('ECE', 'ECE042'), ('MECH', 'MECH042'), ('CSE', 'CSE042'), ('IT', 'IT042'), ('CIVIL', 'CIVIL043'), ('EEE', 'EEE043'), ('ECE', 'ECE043'), ('MECH', 'MECH043'), ('CSE', 'CSE043'), ('IT', 'IT043'), ('CIVIL', 'CIVIL044'), ('EEE', 'EEE044'), ('ECE', 'ECE044'), ('MECH', 'MECH044'), ('CSE', 'CSE044'), ('IT', 'IT044'), ('CIVIL', 'CIVIL045'), ('EEE', 'EEE045'), ('ECE', 'ECE045'), ('MECH', 'MECH045'), ('CSE', 'CSE045')]",29,Faculty010
